# Cross sections for CH4+
# From the Leiden database for photodissociation and photoionization of astrophysically relevant molecules, http://home.strw.leidenuniv.nl/~ewine/photo/
# Converted from earlier Leiden database cross sections by Alan Heays 2016-02-24
# Photodissociation source: CH4+ p.d. based on van Dishoeck et al. 1980, 2006
# Lines represented with gaussian of width 1.0 nm FWHM
# wavelength: (nm)
# photoabsorption:    cross section (cm2)
# photodissociation:  cross section (cm2)
# This version has been resampled to a uniform 0.1nm grid while maintaining a constant integrated cross section (using trapezoidal integration).
# wavelength photoabsorption photodissociation
9.860000e+01 2.942870e-17 2.942870e-17
9.870000e+01 2.561917e-17 2.561917e-17
9.880000e+01 2.109972e-17 2.109972e-17
9.890000e+01 1.644015e-17 1.644015e-17
9.900000e+01 1.211861e-17 1.211861e-17
9.910000e+01 8.451174e-18 8.451174e-18
9.920000e+01 5.575695e-18 5.575695e-18
9.930000e+01 3.480155e-18 3.480155e-18
9.940000e+01 2.055019e-18 2.055019e-18
9.950000e+01 1.148023e-18 1.148023e-18
9.960000e+01 6.067406e-19 6.067406e-19
9.970000e+01 3.033703e-19 3.033703e-19
9.980000e+01 1.435029e-19 1.435029e-19
9.990000e+01 6.421935e-20 6.421935e-20
1.000000e+02 5.000000e-20 5.000000e-20
1.001000e+02 5.000000e-20 5.000000e-20
1.002000e+02 5.000000e-20 5.000000e-20
1.003000e+02 5.000000e-20 5.000000e-20
1.004000e+02 5.000000e-20 5.000000e-20
1.005000e+02 5.000000e-20 5.000000e-20
1.006000e+02 5.000000e-20 5.000000e-20
1.007000e+02 5.000000e-20 5.000000e-20
1.008000e+02 5.000000e-20 5.000000e-20
1.009000e+02 5.000000e-20 5.000000e-20
1.010000e+02 5.000000e-20 5.000000e-20
1.011000e+02 5.000000e-20 5.000000e-20
1.012000e+02 5.000000e-20 5.000000e-20
1.013000e+02 5.000000e-20 5.000000e-20
1.014000e+02 5.000000e-20 5.000000e-20
1.015000e+02 5.000000e-20 5.000000e-20
1.016000e+02 5.000000e-20 5.000000e-20
1.017000e+02 5.000000e-20 5.000000e-20
1.018000e+02 5.000000e-20 5.000000e-20
1.019000e+02 5.000000e-20 5.000000e-20
1.020000e+02 5.000000e-20 5.000000e-20
1.021000e+02 5.000000e-20 5.000000e-20
1.022000e+02 5.000000e-20 5.000000e-20
1.023000e+02 5.000000e-20 5.000000e-20
1.024000e+02 5.000000e-20 5.000000e-20
1.025000e+02 5.000000e-20 5.000000e-20
1.026000e+02 5.000000e-20 5.000000e-20
1.027000e+02 5.000000e-20 5.000000e-20
1.028000e+02 5.000000e-20 5.000000e-20
1.029000e+02 5.000000e-20 5.000000e-20
1.030000e+02 5.000000e-20 5.000000e-20
1.031000e+02 5.000000e-20 5.000000e-20
1.032000e+02 5.000000e-20 5.000000e-20
1.033000e+02 5.000000e-20 5.000000e-20
1.034000e+02 5.000000e-20 5.000000e-20
1.035000e+02 5.000000e-20 5.000000e-20
1.036000e+02 5.000000e-20 5.000000e-20
1.037000e+02 5.000000e-20 5.000000e-20
1.038000e+02 5.000000e-20 5.000000e-20
1.039000e+02 5.000000e-20 5.000000e-20
1.040000e+02 5.000000e-20 5.000000e-20
1.041000e+02 5.000000e-20 5.000000e-20
1.042000e+02 5.000000e-20 5.000000e-20
1.043000e+02 5.000000e-20 5.000000e-20
1.044000e+02 5.000000e-20 5.000000e-20
1.045000e+02 5.000000e-20 5.000000e-20
1.046000e+02 5.000000e-20 5.000000e-20
1.047000e+02 5.000000e-20 5.000000e-20
1.048000e+02 5.000000e-20 5.000000e-20
1.049000e+02 5.000000e-20 5.000000e-20
1.050000e+02 5.000000e-20 5.000000e-20
1.051000e+02 5.000000e-20 5.000000e-20
1.052000e+02 5.000000e-20 5.000000e-20
1.053000e+02 5.000000e-20 5.000000e-20
1.054000e+02 5.000000e-20 5.000000e-20
1.055000e+02 5.000000e-20 5.000000e-20
1.056000e+02 5.000000e-20 5.000000e-20
1.057000e+02 5.000000e-20 5.000000e-20
1.058000e+02 5.000000e-20 5.000000e-20
